Condition,Metric,radius,emddim,delay,group
Conversation,RESP,"simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
",9
Conversation,ECG,1.88754931123758,7,22,9
TurnTaking,HR,"simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
",9
TurnTaking,RESP,0.384616662855238,2,36,9
TurnTaking,ECG,0.952206557164745,4,43,9
Synchronous,HR,"simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
",10
Synchronous,RESP,2.65698509668511,15,9,10
Synchronous,ECG,1.81015263756675,7,33,10
Conversation,HR,"simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
",10
Conversation,RESP,"simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
",10
Conversation,ECG,1.70721408966845,7,15,10
TurnTaking,HR,"simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
","simpleWarning in optimizeParam(TS1, TS2, parameters, min.rec = 2, max.rec = 5): Optimal Radius Not found: try again choosing a wider radius span and larger sample size
",10
TurnTaking,RESP,0.102299320720953,2,0,10
TurnTaking,ECG,1.95784955956899,7,23,10
